Var1,Freq
д║мь╛╟,185
д║е~мь┼@▓z,141
к°┤┴╖╙┼@,120
┼@▓zжцмF,117
д└дlе═кл╛╟,103
д║е~мь┼@▓z╛╟,85
е═▓z╛╟,81
мyжцпf╛╟,79
оaоx┬х╛╟,79
лц╢E┬х╛╟,77
нлпg┬х╛╟,75
е═клд╞╛╟,69
░╖▒dлP╢i,67
д@пые~мь,63
лцнлпg┼@▓z,62
├─▓z╛╟,62
┼@▓z▒╨и|,62
ж╤дH┼@▓z,56
▓╙нMе═кл╛╟,56
к└░╧┼@▓z,54
║ыплмь┼@▓z,54
зKм╠╛╟,50
╖Lе═кл╛╟,50
░№дk░╖▒d,49
┼@▓z╛╟,48
░Єе╗┼@▓z╛╟,47
┴{з╔├─╛╟,47
ирмь┼@▓z,45
д╜ж@╜├е═,42
д@пыд║мь,41
пf▓z╛╟,40
┼@▓z,40
жw╣ч└°┼@,39
┤_░╖┬х╛╟,39
╕~╜F┼@▓z,39
╣wи╛┬х╛╟,39
е═клдO╛╟,38
пл╕gмь╛╟,38
╣B░╩┬х╛╟,38
ирмь┼@▓z╛╟,37
╡╟┼ж╛╟,37
└ч╛i╛╟,37
е═кл▓╬нp,35
дpирмь╛╟,34
нлпg┼@▓z,34
╜шй╩муиs,34
┴{з╔└ч╛i,34
┬х╛╟дu╡{,34
ж╤ж~┬х╛╟,33
п▌╡─д║мь,33
╕╤нх╛╟,33
ин┼щ╡√жЇ,32
│┬╛K╛╟,32
к└░╧╜├е═┼@▓z,31
н╣л~д╞╛╟,31
║ыпл┬х╛╟,31
е═клз▐│N,30
жидH┼@▓z,30
▓╒┬┤╛╟,30
д▀┼жжх║▐д║мь,29
┼@▓zмуиs,29
п▌╡─╛╟,28
░ймькл▓zкv└°,28
╡╟┼жмь,28
║ыплмь┼@▓z╛╟,28
┐}з┐пf,28
┴{з╔┬х╛╟,28
├─клд╞╛╟,28
┼@▓z╕ъ░T,28
д║мь,27
е═┬хзўо╞,27
к└░╧┬х╛╟,27
▓гмь┼@▓z,27
▓гмь┼@▓z╛╟,27
д@пы░ймь,26
жх▓G╛╟,26
╕гжх║▐пeпf,26
д└дlе═кл,25
е~мь╛╟,25
к┌н╗└°кk,25
╖PмVпg,25
╗Ў╛╣д└кR,25
┴{з╔┼@▓z,25
┬х╛╟,25
┼@▓zжцмF║▐▓z,25
д╤╡Mклд╞╛╟,24
д▀┼жд║мь,24
кл▓zкv└°,24
пл╕gе~мь,24
░Є┬ж┬х╛╟,24
╕~╜Fе═кл╛╟,24
┬╛╖~┬х╛╟,24
├─╛╟,24
к═└∙,23
п▌╡─е~мь,23
░№▓гмь╛╟,23
╜├е═▒╨и|,23
╛у┼щ│yлм,23
┬х╛╟└╦┼ч,23
ж╒╗є│ямь╛╟,22
и┼й╨е~мь,22
йIзlкv└°,22
мr▓z╛╟,22
пfмr╛╟,22
┤`└Ї╛╟,22
д·йPпf╛╟,21
ев┤╝пg,21
н╣л~е[дu,21
о╓дl┬х╛╟,21
п▌╡─┬х╛╟,21
░№мь╕~╜F,21
╣ъ├╥┬х╛╟,21
д▀┼ж╛╟,20
пл╕gкл▓zкv└°,20
пл╕g╕╤нх╛╟,20
░кжх└г,20
▓гмь,20
▓╒┬┤дu╡{,20
╖sе═ирмь,20
└ч╛iе═д╞,20
дf╡─пf▓z╛╟,19
дpирмь,19
е═кл▓╬нp╛╟,19
ж╒╗є│ямь,19
╣ъ├╥┼@▓z,19
║╬пv┬х╛╟,19
┬х╛╟кл▓z,19
д▀л▀дг╛у,18
ж│╛ўд╞╛╟,18
ж╤дH┬х╛╟,18
о°д╞╛╟,18
пс┤╒е~мь,18
╣B░╩╢╦о`,18
╛уз╬е~мь,18
дf╡─├Eн▒е~мь╛╟,17
дд┬х┼@▓z,17
д║д└кc╛╟,17
д╞╛╟,17
ж╤дH┼@▓z╛╟,17
жцмF║▐▓z,17
о°д╞иtд║мь,17
░№▓гмь,17
┬х░╚║▐▓z,17
д@пыирмь,16
д@пы║ыпл┬х╛╟,16
дf╡─╢E┬_╛╟,16
д╞зйл~╜╒╗s,16
д▀┼же~мь,16
д·мьзўо╞╛╟,16
жидH┼@▓z╛╟,16
иa├°┬х╛╟,16
к└░╧╜├е═┼@▓z╛╟,16
л~╜ш║▐▓z,16
лц╢E┬х╛╟мь,16
н^╗y▒╨╛╟,16
оЁ│▌,16
▓┤мь,16
▓┤мь╛╟,16
╖Lе═клд╬зKм╠╛╟,16
╕~╜F╛╟,16
║▐▓z╛╟,16
╛ж├E┴Bе┐╛╟,16
└Ї╣╥╜├е═,16
├─╛п╛╟,16
┼че·╛╟,16
д@пыпл╕g╛╟,15
д@пы│┬╛K,15
е═кл╛╟,15
е═├─╛╟,15
жц╛P║▐▓z,15
о°д╞е~мь,15
пл╕g┤_░╖,15
░t├ш╛╟,15
╜├е═мF╡ж,15
└∙пgе═кл╛╟,15
┴{з╔е═д╞╛╟,15
├─клд└кR,15
д@пыд║мь╛╟,14
дHж]дu╡{,14
д└дlпfмr╛╟,14
д▀┼ж╢Wн╡кi,14
е═кл├─╛п╛╟,14
йёоg╕~╜Fмь,14
м№оe,14
░ймь╛╟,14
▒Hе═┬╬╛╟,14
│┬╛Kмь,14
┤_░╖мь,14
╢Wн╡кi,14
╕б╡─├шдт│N,14
╣B░╩е═▓z,14
╣B░╩е═▓z╛╟,14
║ыпл╜├е═┼@▓z,14
║ыпл╜├е═┼@▓z╛╟,14
┐пн╣└°╛i╛╟,14
┐Є╢╟╛╟,14
└∙пg┼@▓z,14
д@пы░№▓гмь,13
дHдu┤╙д·,13
дf╡─├Eн▒е~мь,13
дд┬хд║мь╛╟,13
д║мь┼@▓z,13
д└дlмyжцпf╛╟,13
д└кRд╞╛╟,13
д╞зйл~мьз▐,13
д▀▓zпeпf┬╛пркv└°,13
д▀▓z╛╟,13
д·┼щ┤_з╬╛╟,13
е╓╜змь,13
жw╣ч╜wйM┬х╛╟,13
жн┤┴└°и|,13
жх▓G│zкR,13
йёоgд╞╛╟,13
н╣л~└ч╛i,13
╕гддн╖,13
┴{з╔╖╙┼@,13
┬х╛╟▒╨и|,13
├─клмyжцпf╛╟,13
├─кл░╩дO╛╟,13
д@пыдpирмь,12
дj┼щ╕╤нх╛╟,12
дpире~мь,12
д▀┼жд║мь╛╟,12
д▀┼жжх║▐лцнлпg╛╟,12
дт│Nл╟┼@▓z,12
д·┼шпf╛╟,12
е~мь,12
е═┬хдu╡{,12
жAе═┬х╛╟,12
ж╤дH╖╙┼@,12
з┐╕Ї╡▓е█,12
и┼└∙,12
лO░╖└ч╛i,12
мrкл╛╟,12
м№╛v,12
пл╕gе═▓z╛╟,12
пл╕gж┘ж╫пeпfмь,12
пс┤╒дт│N,12
░ймь,12
░№▓гмь┼@▓z,12
╢E┬_кv└°й╩д▀╛╔║▐│N,12
╢Wн╡кiд▀╣╧╛╟,12
╖Lе═кл,12
╖Lе═клзKм╠╛╟,12
║╧о╢│y╝v,12
║ыпл├─▓z╛╟,12
┴{з╔пл╕g╛╟,12
┴{з╔╖Lе═кл╛╟,12
┴{з╔├ш└╦╛╟,12
┬х░|║▐▓z,12
┬х╛╟м№оe,12
┬х╛╟╝v╣││B▓z,12
┼щ╛Aпр,12
д║е~мь,11
д└дl┬х╛╟,11
д▀▓z╜├е═,11
дте~мь,11
д·мь┤╙┼щ╛╟,11
е═клз▐│N╛╟,11
жw╣ч╜wйM┬х└°,11
ж│╛ўжXжи,11
ж╤ж~║ыпл┬х╛╟,11
жх▓G╕~╜F╛╟,11
иx└∙,11
иx┼ж▓╛┤╙,11
ин┼щ└╦мd╗P╡√жЇ,11
йёоgкл▓z,11
к└░╧┼@▓z╛╟,11
лцнлпg┬х╛╟,11
нG╕zиx┴xмь,11
нFнL╛╟,11
пfдHжwе■,11
░кжM└Iз│оW,11
▓╙нM░Ў╛i,11
╡╟┼ж▓╛┤╙,11
╖PмV║▐ию,11
╕~╜Fе~мь,11
╕~╜FзKм╠╛╟,11
┴{з╔пfмr╛╟,11
┬╛╖~╜├е═,11
дHдO╕ъ╖╜║▐▓z,10
дj╕zк╜╕zе~мь,10
дд┬х╛╟,10
дд├─├─▓z╛╟,10
д║д└кcд╬дгеепg,10
д║╡°├шдт│N,10
д▀┼жжх║▐е~мь,10
е═д╞╛╟,10
е═клмьз▐,10
е═кл░╗┤·,10
ир╡гд·мь,10
ир╡г╡oоi,10
кcз┐мь,10
кcз┐╕~╜F,10
лцнлпg┼@▓z╛╟,10
нлпg╖╙┼@,10
н╖└I╡√жЇ,10
н╣л~д└кR,10
о°д╞д║мь,10
о°д╞иtе~мь,10
пk╡h┬х╛╟,10
пл╕g├─▓z╛╟,10
░й╜ш▓и├P,10
░Єж]╜╒▒▒,10
░№▓гмь┼@▓z╛╟,10
▒mзй,10
▒╞з┐╗┘├к,10
▓╬нp╛╟,10
│Jе╒╜ш┼щ╛╟,10
╡°║Ї╜дмь,10
╢qй╩муиs,10
╖sоQп╡о╤,10
╕б╜д│zкR,10
╝~╞{пg,10
┴{з╔е═д╞,10
┴{з╔жх▓G╛╟,10
┴{з╔з▐│N╛╟,10
┴{з╔│┬╛K,10
┴{з╔┼едO╛╟,10
┴Їз╬▓┤├ш╛╟,10
├─клкv└°╛╟,10
┼@▓z║▐▓z,10
д@пы╛уз╬е~мь,9
д║д└кcе~мь,9
д└дl╕~╜F╛╟,9
д·┬х╛╟,9
е~мьпf▓z,9
е═ж║╛╟,9
е═мбл~╜ш,9
е╒д║╗┘дт│N,9
жидHд║е~мь┼@▓z╛╟,9
ж╤дHкл▓zкv└°,9
з@╖~└Ї╣╥┤·йw,9
ир╡г┤_░╖,9
йёоgе═кл╛╟,9
йёоgкл▓z╛╟,9
к╬нD┬х╛╟,9
лO░╖кл▓z,9
лцпg┼@▓z,9
нлпgе[┼@┬х╛╟,9
пл╕gд║мь,9
пл╕g░hд╞пeпf,9
░Tоз╢╟╗╝,9
░Єе╗┼@▓z,9
░№└∙мь,9
▓╙нMпf▓z,9
│┬╛K┬х╛╟,9
